"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
hub_tbl_center_text,hub_page_text,,notes,"*+Consortium Site List text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_1_1"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This page displays a list and map of all the active consortium sites. Use the Region dropdown menu to choose different regional maps or the full map. Records last reviewed or updated more than a year ago are <span style=""color: red;"">shown in red</span>.


        tblCENTER displays the internal listing of sites. Some of the sites listed here may not appear on the public map. <a href=""mailto:harmonist@vumc.org"">Contact the Harmonist team</a> to request user permissions to edit tblCENTER through this interface.'"
hub_doc_librabry_text,hub_page_text,,notes,"*+Document Library text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_1_1"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The Document Library is a searchable archive for files related to projects, meetings, and governance.'"
hub_des_text,hub_page_text,"Data Exchange Standard (DES)",notes,"DES Text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_62"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This site provides an auto-generated, web-browsable version of the  Data Exchange Standard (DES), a <strong>common data model for sharing observational HIV data</strong> developed by the <a href=""http://iedea.org"" target=""_blank"">International epidemiology Databases to Evaluate AIDS</a> (IeDEA). More information on the data model is available on our <a href=""http://iedea.github.io"" target=""_blank"">GitHub page</a>.'"
hub_subs_monthly_digest,hub_email_subscribers,"List Email Addresses for Notifications specified below",notes,"Monthly Hub Activity Digest
<div style=""font-weight:lighter;font-style:italic"">Separate email addresses of recipients with semi-colons (;)</div>",,,,,,,,,LV,,,,
hub_subs_0a0b,hub_email_subscribers,,notes,"Data Model Updated (Harmonist 0A/0B) 
<div style=""font-weight:lighter;font-style:italic"">Separate email addresses of recipients with semi-colons (;)</div>",,,,,,,,,LV,,,,
hub_email_new_conceptsheet,hub_email_subscribers,,notes,"New Concept Sheet Created (Harmonist 1)
<div style=""font-weight:lighter;font-style:italic"">Separate email addresses of recipients with semi-colons (;)</div>",,,,,,,,,LV,,,,
hub_email_pending_uploads,hub_email_subscribers,,notes,"Partial Data Upload (upload has partially been updated?)
<div style=""font-weight:lighter;font-style:italic"">Separate email addresses of recipients with semi-colons (;)</div>",,,,,,,,,LV,,,,
hub_email_author_summary,hub_email_subscribers,,notes,"Author Summary E-mail (summary of comments and votes once request is finalized, these people will be CC'd)
<div style=""font-weight:lighter;font-style:italic"">Separate email addresses of recipients with semi-colons (;)</div>",,,,,,,,,LV,,,,
author_summary_footer,hub_email_subscribers,,notes,"Author Summary E-mail Footer (this will show up at the bottom of the Author Summary e-mail)",,,,,,,,,LV,,,,
calendar_active,hub_calendar,"Show/Hide Hub Calendar",checkbox,"Enable Google Calendar on Hub Home page?
<div style=""font-weight:lighter;font-style:italic"">Optional feature. Must configure a separate public Google Calendar and provide the iframe link below.</div>","1, YES",,,,,,,,,,,,
calendar_title,hub_calendar,"Hub Calendar Settings",text,"Title for Calendar widget on Home Page",,,,,,,,,,,,,
calendar_text,hub_calendar,,text,"Text for Calendar widget on Hub Home page",,,,,,,,,,,,,
calendar_iframe,hub_calendar,,notes,"Google Calendar iframe Link
<div style=""font-weight:lighter;font-style:italic"">Embed an existing Google Calendar on the Hub Home Page. Instructions to obtain an iframe link are here: <a href=""https://support.google.com/calendar/answer/41207?hl=en"">https://support.google.com/calendar/answer/41207?hl=en</a></div>",,,,,,,,,LV,,,,
deactivate_metrics_cron,hub_metrics_settings,"Show/Hide Metrics Pages",checkbox,"Deactivate Metrics daily calculations?
<div style=""font-weight:lighter;font-style:italic"">This will pause the creation of new daily metrics records in Project 12 (Metrics). This may be useful during initial setup of the Hub to prevent collection of unnecessary data.</div>","1, YES",,,,,,,,,,,,
deactivate_metrics,hub_metrics_settings,,checkbox,"Hide/Deactivate Consortium Metrics for everyone but Hub Admins?
<div style=""font-weight:lighter;font-style:italic"">Recommended for initial setup, so Hub Admins can properly configure the metrics.</div>","1, YES",,,,,,,,,,,," @DEFAULT=""1"""
deactivate_datametrics,hub_metrics_settings,,checkbox,"Hide/Deactivate Data Metrics for everyone but Hub Admins?
<div style=""font-weight:lighter;font-style:italic"">Recommended for initial setup, so Hub Admins can properly configure the metrics. Deactivate Data Metrics if you are not using any data features of the Hub.</div>","1, YES",,,,,,,,,,,," @DEFAULT=""1"""
oldestyear_concepts,hub_metrics_settings,"Settings for Hub and Consortium Metrics",text,"Concepts oldest year:",,,,,,,,,,,,,
oldestyear_rmr_manuscripts,hub_metrics_settings,,text,"Regional and MR publications oldest year:",,,,,,,,,,,,,
oldestyear_rmr_abstracts,hub_metrics_settings,,text,"Regional and MR abstracts oldest year:",,,,,,,,,,,,,
numberofyears_datacall,hub_metrics_settings,,text,"Data Call Timeline show last # of years",,,,,,,,,,,,,
oldestyear_communications,hub_metrics_settings,,text,"Hub Communications oldest year:",,,,,,,,,,,,,
hub_statistics_text,hub_metrics_page_text,,notes,"Hub Metrics text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_0"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This page provides basic metrics on the activity of your consortium. To request new metrics or calculations of changes over time, contact <a href=""mailto:harmonist@vumc.org"">harmonist@vumc.org</a>.'"
hub_stats_consortium,hub_metrics_page_text,,notes,"Consortium Productivity
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_0"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following doughnut charts show the types of concepts and review requests (""requests"") logged in the Hub. <i>(These statistics update automatically based on Hub content.)</i>'"
hub_stats_rmr_publications,hub_metrics_page_text,,notes,"Publications text 
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_10"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This graph shows publications over time. Multiregional publications are tracked on the Hub in real time, and regional publications were up to date as of <b>March 2020</b>.'"
hub_stats_rmr_abstratcs,hub_metrics_page_text,,notes,"Abstracts text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_25"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This graph shows abstracts over time. Multiregional abstracts are tracked on the Hub in real time, and regional abstracts were up to date as of <b>March 2020</b>.'"
hub_stats_mr_activity_year,hub_metrics_page_text,,notes,"Consortium Activity by Year (concept-linked projects only)
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_33"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graph displays the number of new concepts, accepted abstracts, published manuscripts, and data requests per year. 
<i>Note: Abstract counts prior to 2020 may be incomplete. Comprehensive data request tracking began in 2021.</i>'"
hub_stats_map,hub_metrics_page_text,,notes,"Map text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_42"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The global map displays IeDEA regions and the locations of currently participating IeDEA sites.  <i>(Regional tblCENTER data updated January-March 2020)</i>'"
hub_stats_site_list,hub_metrics_page_text,,notes,"Site List text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_51"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The IeDEA site list displays the counts of currently participating IeDEA sites by region, country, and type of clinic (adult/peds). <i>(Regional tblCENTER data updated January-March 2020)</i>'"
hub_statistics_gen_text,general_hub_stats_page_text,,notes,"Hub General Statistics text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_80"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This page summarizes basic statistics on Hub activity. Counts are recalculated and logged every 24 hours. To request new metrics to be added to this page or calculations of changes over time, contact <a href=""mailto:harmonist@vumc.org"">harmonist@vumc.org</a>.'"
hub_stats_general_usage,general_hub_stats_page_text,,notes,"General Hub Usage Stats
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_80"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graphs display a summary of different elements in the Hub.'"
hub_stats_data,general_hub_stats_page_text,,notes,"Statistics data
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_92"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following tables display the current calculations which are logged every 24 hours.'"
hub_stats_data_exchange,general_hub_stats_page_text,,notes,"Data Exchange
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_103"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graphs display a summary of different elements in the Hub.'"
hub_stats_data_requests,general_hub_stats_page_text,,notes,"Statistics data (Requests)
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_112"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following tables display the current calculations which are logged every 24 hours.'"
hub_stats_datacall_time,general_hub_stats_page_text,,notes,"Data Call Timeline
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_112"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The following graph display a timeline for the Data Requests in the Hub.'"
hub_stats_comunications,general_hub_stats_page_text,,notes,"Hub Communications
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gea397d6431_0_124"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,,
