"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
hub_recent_act_text,hub_page_text,"Home Page",notes,"Recent Activity Page - text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_1_1"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT=""This page lists user comments, votes, and document revisions for Hub requests."""
hub_active_shortcut,hub_page_text,,notes,"Active Data Calls shortcut text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_0_77"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='Check the list of active data calls for open concepts.'"
hub_req_text,hub_page_text,REQUESTS,notes,"Requests text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_3"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>
",,,,,,,,,LV,,,," @DEFAULT='The following requests have been submitted for review. Please respond to these requests on behalf of your research group.'"
hub_req_archive_text,hub_page_text,,notes,"Requests Archive text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_11"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='View and search all the current and past requests. Requests that have been withdrawn by a Hub Admin (e.g., test requests) will not appear in the archive.'"
hub_req_arc_rejected_text,hub_page_text,,notes,"Rejected Requests Archive text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_19"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='None'"
hub_concept_text,hub_page_text,CONCEPTS,notes,"Concepts text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_28"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This list of active approved concept sheets (research proposals) is updated monthly with help from the Hub team and can be downloaded <a href=""harmonist/concepts/generate_concepts_pdf.php"" id=""form_concepts_list"">as a PDF</a>. To view completed concepts, uncheck the <strong>Active only</strong> checkbox. The Concept Tracker spreadsheet lists all concepts and is auto-generated based on content in the Hub.'"
hub_publications_text,hub_page_text,PUBLICATIONS,notes,"Publications text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_37"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The Hub publication archive includes publications compiled by the Hub team as well as documents submitted to the Hub. Contact <a href=""mailto: harmonist@vumc.org"">harmonist@vumc.org</a> to add missing abstracts, posters, reports, and other materials.'"
hub_pubpdf_note,hub_page_text,,notes,"Publications PDF Note text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_37"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,,
hub_projects_text,hub_page_text,PROJECTS,notes,"Projects text
<div style=""font-weight:lighter;font-style:italic"">Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,,,,," @DEFAULT='Projects or studies are larger initiatives that may encompass multiple concept sheets.'"
hub_admin_text,hub_page_text,ADMIN,notes,"Admin text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_45"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The Admin page allows admins to view, approve, and archive pending Hub requests, view user activity, and link to REDCap projects (requires REDCap login.) This page is only visible to Hub users with full Hub administrator status, as assigned in the ""Harmonist Permissions"" section of a user's record in REDCap.'"
hub_data_activity_text,hub_page_text,OTHER,notes,"Data Activity Log text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_53"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This page lists all <strong>uploads, downloads, and deletions</strong> of project datasets. The Hub and Data Toolkit track the date and time of the file activity (Eastern US time), the type of file activity (upload/download/delete), the person, site, associated concept sheet, and filename. The Toolkit's auto-generated PDF report of uploaded datasets is available to users with data access for their site.'"
hub_tbl_center_text,hub_page_text,,notes,"Consortium Site List text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_1_1"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This page displays a list and map of all the active consortium sites. Use the Region dropdown menu to choose different regional maps or the full map. Records last reviewed or updated more than a year ago are <span style=""color: red;"">shown in red</span>.


        tblCENTER displays the internal listing of sites. Some of the sites listed here may not appear on the public map. <a href=""mailto:harmonist@vumc.org"">Contact the Harmonist team</a> to request user permissions to edit tblCENTER through this interface.'"
hub_doc_librabry_text,hub_page_text,,notes,"Document Library text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_1_1"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='The Document Library is a searchable archive for files related to projects, meetings, and governance.'"
hub_des_text,hub_page_text,"Data Exchange Standard (DES)",notes,"DES Text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.gbe0651af76_1_62"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT='This site provides an auto-generated, web-browsable version of the  Data Exchange Standard (DES), a <strong>common data model for sharing observational HIV data</strong> developed by the <a href=""http://iedea.org"" target=""_blank"">International epidemiology Databases to Evaluate AIDS</a> (IeDEA). More information on the data model is available on our <a href=""http://iedea.github.io"" target=""_blank"">GitHub page</a>.'"
hub_subs_txt,hub_email_subscribers,"Email Addresses for Hub-Generated Notifications",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">The Harmonist Hub can generate several automatic emails based on Hub activity. Since these emails pull content from multiple REDCap projects, they cannot be fully user-configured. </span>To disable any of these emails, simply leave the fields below blank.</p></div>",,,,,,,,,,,,,
hub_subs_monthly_digest,hub_email_subscribers,,notes,"<div class=""rich-text-field-label""><p>Recipients for ""Monthly Hub Activity Digest"" Email</p> <div style=""font-weight: lighter;"">The Hub will generate an automatic summary of pending and completed Requests and active Data Calls (if using Data Hub module). This summary may be useful for project coordinators.<br /><em>Separate email addresses of recipients with semi-colons (;)</em></div></div>",,,,,,,,,LV,,,,
hub_subs_0a0b,hub_email_subscribers,,notes,"<div class=""rich-text-field-label""><p>Recipients for ""Data Model Updated"" Email (Harmonist 0A/0B)</p> <div style=""font-weight: lighter;"">The Hub will send daily emails when detecting changes made to the linked data model. This is a way to keep team members informed of changes when multiple users are managing the data model.</div> <div style=""font-weight: lighter;""><em>Separate email addresses of recipients with semi-colons (;)</em></div></div>",,,,,,,,,LV,,,,
hub_email_new_conceptsheet,hub_email_subscribers,,notes,"<div class=""rich-text-field-label""><p>Recipients for ""New Concept Sheet Created"" Email, when auto-copying from Requests (2) --> Concept Sheets (1)</p> <div style=""font-weight: lighter;"">The Hub will generate an email when a Request is finalized with the option checked to ""create a new concept in Concept Sheets (1)."" The email will include the PDF of the finalized concept. New records that are manually added to the Concept Sheets project will not trigger the automatic email.<br /><em>Separate email addresses of recipients with semi-colons (;)</em></div></div>",,,,,,,,,LV,,,,
hub_email_pending_uploads,hub_email_subscribers,,notes,"<div class=""rich-text-field-label""><p>Recipients for ""Partial Update of Data Upload"" Email</p> <div style=""font-weight: lighter;"">Applies only when using the Harmonist Toolkit together with the Hub. This is a fail-state protection email. If the Toolkit receives an upload and stores it in secure cloud storage, attempts to communicate this upload to REDCap, but the REDCap server is inaccessible/unavailable, then the Toolkit with store a temporary upload log file in secure cloud storage. REDCap routinely checks for the presence of such files. If detected, it will import the missing log content and send an email to the specified recipients so they can review and confirm correct logging.<br /><em>Separate email addresses of recipients with semi-colons (;)</em></div></div>",,,,,,,,,LV,,,,
hub_email_author_summary,hub_email_subscribers,,notes,"<div class=""rich-text-field-label""><p>Recipients for ""Author Summary E-mail""</p> <div style=""font-weight: lighter;"">Once a request is finalized, a summary of comments and votes is sent to the author of the request and the email addresses listed here will be copied (cc'd)<br /><em>Separate email addresses of recipients with semi-colons (;)</em></div></div>",,,,,,,,,LV,,,,
author_summary_footer,hub_email_subscribers,,notes,"Footer for ""Author Summary E-mail""
<div style=""font-weight: lighter;""> This text will show up at the bottom of the Author Summary e-mail. HTML formatting is allowed. </div>",,,,,,,,,LV,,,,
calendar_active,hub_calendar,"Show/Hide Hub Calendar",checkbox,"Enable Google Calendar on Hub Home page?
<div style=""font-weight:lighter;font-style:italic"">Optional feature. Must configure a separate public Google Calendar and provide the iframe link below.</div>","1, YES",,,,,,,,,,,,
calendar_title,hub_calendar,"Hub Calendar Settings",text,"Title for Calendar widget on Home Page",,,,,,,,,,,,,
calendar_text,hub_calendar,,text,"Text for Calendar widget on Hub Home page",,,,,,,,,,,,,
calendar_iframe,hub_calendar,,notes,"Google Calendar iframe Link
<div style=""font-weight:lighter;font-style:italic"">Embed an existing Google Calendar on the Hub Home Page. Instructions to obtain an iframe link are here: <a href=""https://support.google.com/calendar/answer/41207?hl=en"">https://support.google.com/calendar/answer/41207?hl=en</a></div>",,,,,,,,,LV,,,,
deactivate_metrics,hub_metrics_settings,"Show/Hide Metrics Pages",checkbox,"Hide/Deactivate Consortium Metrics for everyone but Hub Admins?
<div style=""font-weight:lighter;font-style:italic"">Recommended for initial setup, so Hub Admins can properly configure the metrics.</div>","1, YES",,,,,,,,,,,," @DEFAULT=""1"""
deactivate_metrics_cron,hub_metrics_settings,,checkbox,"Deactivate Metrics daily calculations?
<div style=""font-weight:lighter;font-style:italic"">This will pause the creation of new daily metrics records in Project 12 (Metrics). This may be useful during initial setup of the Hub to prevent collection of unnecessary data.</div>","1, YES",,,,,,,,,,,,
deactivate_datametrics,hub_metrics_settings,,checkbox,"Hide/Deactivate Data Metrics for everyone but Hub Admins?
<div style=""font-weight:lighter;font-style:italic"">Recommended for initial setup, so Hub Admins can properly configure the metrics. Deactivate Data Metrics if you are not using any data features of the Hub.</div>","1, YES",,,,,,,,,,,," @DEFAULT=""1"""
oldestyear_concepts,hub_metrics_settings,"Settings for Hub and Consortium Metrics",text,"Consortium Activity Line Graph -- oldest year to display",,,,,,,,,,,,,
oldestyear_rmr_abstracts,hub_metrics_settings,,text,"Abstracts Bar Chart -- oldest year to display",,,,,,,,,,,,,
oldestyear_rmr_manuscripts,hub_metrics_settings,,text,"Publications Bar Chart -- oldest year to display",,,,,,,,,,,,,
numberofyears_datacall,hub_metrics_settings,,text,"Data Call Timeline show last # of years",,,,,,,,,,,,," @HIDDEN"
oldestyear_communications,hub_metrics_settings,,text,"Hub Communications oldest year:",,,,,,,,,,,,," @HIDDEN"
