"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
project_update,project_update_survey,,notes,"Please give a 2-3 sentence update on this project.<div style=""font-weight:lighter"">This can include updates on data collection, preparation, and analysis; work on abstracts or manuscripts; writing group meetings; journal/conference submissions; or waiting periods (to receive data, to hear from reviewers, etc.)</div>",,,,,,,,,LV,,,,
output_display,project_update_survey,,descriptive,"<p>Research Products linked to this concept: 
<em><span style=""font-weight: normal;"">(Missing data will show as a blank. To update data on existing publications shown below, e-mail <a href=""mailto:hilary.vansell@vumc.org"" target=""_blank"" rel=""noopener"">hubadmin@fakeemail.org</a>)</span></em></p>",,,,,,,,,,,,,
no_outputs,project_update_survey,,descriptive,"<div style=""margin-left: 20px; margin-right: 20px;""> <div class=""gray"">No Research Products reported yet.</div> </div>",,,,,,,,,,,,," @IF(([output_year][1] <> '' or [output_year][2] <> '' or [output_year][3] <> '' or [output_year][4] <> ''), @HIDDEN, '')"
output_displayabstract_1,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][1], [output_type][1],<span style=""font-weight: normal;""> [output_venue][1]: </span><span style=""font-weight: normal;"">[output_authors][1].<em> [output_title][1].</em></span></p>",,,,,,,"[output_type][1] <> '1' and [output_type][1] <> ''",,,,,," @IF([output_year][1] = '', @HIDDEN, '')"
output_displayabstract_2,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][2], [output_type][2],<span style=""font-weight: normal;""> [output_venue][2]: </span><span style=""font-weight: normal;"">[output_authors][2].<em> [output_title][2].</em></span></p>",,,,,,,"[output_type][2] <> '1' and [output_type][2] <> ''",,,,,," @IF([output_year][2] = '', @HIDDEN, '')"
output_displayabstract_3,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][3], [output_type][3],<span style=""font-weight: normal;""> [output_venue][3]: </span><span style=""font-weight: normal;"">[output_authors][3].<em> [output_title][3].</em></span></p>",,,,,,,"[output_type][3] <> '1' and [output_type][3] <> ''",,,,,," @IF([output_year][3] = '', @HIDDEN, '')"
output_displayabstract_4,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][4], [output_type][4],<span style=""font-weight: normal;""> [output_venue][4]: </span><span style=""font-weight: normal;"">[output_authors][4].<em> [output_title][4].</em></span></p>",,,,,,,"[output_type][4] <> '1' and [output_type][4] <> ''",,,,,," @IF([output_year][4] = '', @HIDDEN, '')"
output_displayabstract_5,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][5], [output_type][5],<span style=""font-weight: normal;""> [output_venue][5]: </span><span style=""font-weight: normal;"">[output_authors][5].<em> [output_title][5].</em></span></p>",,,,,,,"[output_type][5] <> '1' and [output_type][5] <> ''",,,,,," @IF([output_year][5] = '', @HIDDEN, '')"
output_displaypaper_1,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][1]<span style=""font-weight: normal;"">, </span>[output_type][1]<span style=""font-weight: normal;"">, [output_venue][1]: </span><span style=""font-weight: normal;"">[output_authors][1]. <em>[output_title][1]. </em></span><span style=""font-weight: normal;"">[output_citation][1]. </span><span style=""font-weight: normal;"">PMID [output_pmid][1]/ PMCID [output_pmcid][1].</span></p>",,,,,,,"[output_type][1] = '1'",,,,,," @IF([output_year][1] = '', @HIDDEN, '')"
output_displaypaper_2,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][2]<span style=""font-weight: normal;"">, </span>[output_type][2]<span style=""font-weight: normal;"">, [output_venue][2]: </span><span style=""font-weight: normal;"">[output_authors][2]. <em>[output_title][2]. </em></span><span style=""font-weight: normal;"">[output_citation][2]. </span><span style=""font-weight: normal;"">PMID [output_pmid][2] / PMCID [output_pmcid][2].</span></p>",,,,,,,"[output_type][2] = '1'",,,,,," @IF([output_year][2] = '', @HIDDEN, '')"
output_displaypaper_3,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][3]<span style=""font-weight: normal;"">, </span>[output_type][3]<span style=""font-weight: normal;"">, [output_venue][3]: </span><span style=""font-weight: normal;"">[output_authors][3]. <em>[output_title][3]. </em></span><span style=""font-weight: normal;"">[output_citation][3]. </span><span style=""font-weight: normal;"">PMID [output_pmid][3] / PMCID [output_pmcid][3].</span></p>",,,,,,,"[output_type][3] = '1'",,,,,," @IF([output_year][3] = '', @HIDDEN, '')"
output_displaypaper_4,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][4]<span style=""font-weight: normal;"">, </span>[output_type][4]<span style=""font-weight: normal;"">, [output_venue][4]: </span><span style=""font-weight: normal;"">[output_authors][4]. <em>[output_title][4]. </em></span><span style=""font-weight: normal;"">[output_citation][4]. </span><span style=""font-weight: normal;"">PMID [output_pmid][4] / PMCID [output_pmcid][4].</span></p>",,,,,,,"[output_type][4] = '1'",,,,,," @IF([output_year][4] = '', @HIDDEN, '')"
output_displaypaper_5,project_update_survey,,descriptive,"<p style=""padding-left: 40px;"">[output_year][5]<span style=""font-weight: normal;"">, </span>[output_type][5]<span style=""font-weight: normal;"">, [output_venue][5]: </span><span style=""font-weight: normal;"">[output_authors][5]. <em>[output_title][5]. </em></span><span style=""font-weight: normal;"">[output_citation][5]. </span><span style=""font-weight: normal;"">PMID [output_pmid][5] / PMCID [output_pmcid][5].</span></p>",,,,,,,"[output_type][5] = '1'",,,,,," @IF([output_year][5] = '', @HIDDEN, '')"
new_output,project_update_survey,,checkbox,,"1, <b>I have new research products to report </b> (a new survey will open to complete the information)",,,,,,,,LV,,,,
thanks,project_update_survey,,descriptive,"<div class=""green"" style=""text-align:center"">Thank you! We will include your update in a status report for the consortium.</div>",,,,,,,,,,,,,
output_txt,outputs,,descriptive,"<div style=""color:white; text-align:center; border: 1px #3498db; background-color: #2980b9;""><h3 style=""margin:0px; padding:10px"">Scientific Outputs</h3></div>",,,,,,,,,,,,,
output_type,outputs,,dropdown,"Type of Scientific Output","1, Manuscript | 2, Abstract | 3, Poster | 4, Presentation Slides | 5, Report | 99, Other",,,,,,,,,,,,
output_pmid,outputs,,text,"PMID
<span style=""font-weight:lighter; font-style:italic"">(e.g., 33876268, 8 character number)
Use the Get PMID button to automatically populate the data in this form from PubMed after inputting the PMID.</span>
",,,,,,,"[output_type] = '1'",,,,,,
output_pmcid,outputs,,text,"PMCID
<span style=""font-weight:lighter; font-style:italic"">(e.g., PMC5463912, PMC4048591)</span>",,"Note: Do not enter PMIDs, only PMCIDs",,,,,"[output_type] = '1'",,,,,,
output_presentformat,outputs,,radio,"Abstract Presentation Format","1, Poster presentation | 2, Oral presentation | 9, Other | 0, Not applicable",,,,,,"[output_type] = '2'",,,,,,
output_title,outputs,,notes,Title,,,,,,,,,,,,,
output_authors,outputs,,notes,"Author List
<div style=""font-weight:lighter; font-style:italic""> Use PubMed format:
(e.g., Duda SN, Vansell HJ, McGowan CC)</div>",,,,,,,,,,,,,
output_venue,outputs,,text,"Journal / Conference Name
<span style=""font-weight:lighter; font-style:italic"">(e.g., JAIDS, JIAS, CROI, IWHOD)</span>",,,,,,,,,,,,,
output_year,outputs,,text,"Journal / Conference Year
<span style=""font-weight:lighter; font-style:italic"">(e.g., 2018. 2019)</span>",,,integer,2000,2050,,,,,,,,
output_citation,outputs,,notes,"Citation
<div style=""font-weight:lighter; font-style:italic"">Use PubMed format: 
(e.g., J Int AIDS Soc. 2018 Feb; 21(S1):e25044)
</div>",,,,,,,,,,,,,
output_file,outputs,,file,"File
<span style=""font-weight:lighter; font-style:italic"">(optional)</span>",,,,,,,,,,,,,
output_url,outputs,,text,"Web link (URL) to resource
<span style=""font-weight:lighter; font-style:italic"">(optional)</span>",,,,,,,,,,,,,
dochidden_y,linked_documents,,checkbox,"Hide File on Concept page","1,",,,,,,,,,,,," @HIDDEN-SURVEY"
docupload_dt,linked_documents,,text,"Upload Datetime",,,datetime_ymd,,,,,,,,,," @READONLY-SURVEY @NOW-SERVER"
doc_title,linked_documents,,text,"Short Title
<div style=""font-weight:lighter;font-style:italic"">Provide a <u>short</u> title for the document.</div>",,,,,,,,,LV,,,,
doc_description,linked_documents,,notes,"Description
<div style=""font-weight:lighter;font-style:italic"">(optional) Provide a brief description of the document. This text will be displayed on the Hub interface.</div>",,,,,,,,,LV,,,,
doc_file,linked_documents,,file,"File Upload
<div style=""font-weight:lighter;font-style:italic"">Use a ZIP to combine multiple files</div>",,,,,,,,,LV,,,,
cmember_instructions_txt,writing_group_core,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">You are adding/editing an <span style=""font-weight: bold;"">additional co-author or participant </span>on the mailing list for the following project.</span></p> <p style=""padding-left: 40px;""><span style=""font-weight: normal; color: #0679c6;""><strong>[concept_id]: </strong>[concept_title] </span></p> <p style=""padding-left: 40px;""><span style=""color: #0679c6;"">Contact:<span style=""font-weight: normal;""> [contact_link]</span></span></p></div>",,,,,,,,,,,,,
cmember_guidance_txt,writing_group_core,,descriptive,"<div class=""rich-text-field-label""><p>Guidance from Concept Lead about writing group member selection (if applicable):<br><span style=""font-weight: normal;"">[concept_member_selection]</span></p></div>",,,,,,,,,,,,,
cmember_txt,writing_group_core,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none;""><colgroup><col style=""width: 60%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: left;"">Writing Group Member</td> <td style=""border-color: #ecf0f1; text-align: left;"">This Person is not a Hub Member</td> </tr> </tbody> </table></div>",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none;""><colgroup><col style=""width: 60%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td>{cmember_link}</td> <td style=""vertical-align: middle;"">{cmember_nh}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
cmember_txtnh,writing_group_core,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 33.3491%;""><col style=""width: 33.3491%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td>First Name</td> <td>Last Name</td> <td> E-mail Address</td> </tr> <tr style=""height: 40px;""> <td>{cmember_firstname}</td> <td>{cmember_lastname}</td> <td>{cmember_email}</td> </tr> </tbody> </table></div>",,,,,,,"[cmember_nh(1)] = '1'",,,,,,
cmember_role,writing_group_core,,dropdown,"<div class=""rich-text-field-label""><p>Role of Writing Group Member</p></div>","1, Lead team | 2, Harmonist rep | 3, SAWG rep | 4, AYANI Data Center rep | 10, Appeal slot | 11, Expert contributor | 12, External collaborator | 13, Protocol chair | 98, Admin support (non-author) | 99, Other",,,,,,"[cmember_link] <> '' or ([cmember_firstname] <> '' and [cmember_lastname] <> '' and [cmember_email] <> '')",y,LV,,,,
cmember_link,writing_group_core,,sql,"Writing Group Member","SELECT a.record,
	CONCAT_WS(' ',
		CONCAT( '""', max(if(a.field_name = 'firstname', a.value, '')), ' ', max(if(a.field_name = 'lastname', a.value, '')), '""'),
		CONCAT('<' , max(if(a.field_name = 'email', a.value, '')), '>' ) 
	) as value  
FROM [data-table:798] a  
WHERE a.project_id=798
GROUP BY a.record 
ORDER BY value",,,,,,"[cmember_nh(1)] != ""1""",y,,,,,
cmember_nh,writing_group_core,,checkbox,"This person is not a Hub Member","1, Add contact information",,,,,,,,,,,,
cmember_firstname,writing_group_core,,text,"First Name",,,,,,,,y,,,,,
cmember_lastname,writing_group_core,,text,"Last Name",,,,,,,,y,,,,,
cmember_email,writing_group_core,,text,"E-mail Address",,,email,,,,,y,,,,,
cmember_notes,writing_group_core,,notes,"<div class=""rich-text-field-label""><p>Notes<br><em><span style=""font-weight: normal;"">(optional)</span></em></p></div>",,,,,,,,,,,,," @HIDDEN-SURVEY"
gmember_instructions_txt,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Please identify up to </span>FOUR (4)<span style=""font-weight: normal;""> </span>co-authors for your region <span style=""font-weight: normal;"">who will serve as contributors and regional representatives on the following project.</span></p> <p style=""padding-left: 40px;""><span style=""font-weight: normal; color: #0679c6;""><strong>[concept_id]: </strong>[concept_title] </span></p> <p style=""padding-left: 40px;""><span style=""color: #0679c6;"">Contact:<span style=""font-weight: normal;""> [contact_link]</span></span></p> <p><span style=""font-weight: normal;"">List them </span>in the order in which they are to appear on the byline/masthead <span style=""font-weight: normal;"">or in a collaborator list. In the case of abstracts or papers where authorship is limited, Concept Leads will include regional co-authors in the byline/masthead in the priority order provided by the region up to the allowable number.</span></p></div>",,,,,,,,,,,,,
gmember_guidance_txt,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><p>Guidance from Concept Lead about writing group member selection (if applicable):<br><span style=""font-weight: normal;"">[concept_member_selection]</span></p></div>",,,,,,,,,,,,,
gmember_role,writing_group_by_research_group,,sql,"Research Group","SELECT a.record, CONCAT( max(if(a.field_name = 'region_name', a.value, NULL)), ' (', max(if(a.field_name = 'region_code', a.value, NULL)), ') ' ) as value FROM [data-table:795] a WHERE a.project_id=795 GROUP BY a.record ORDER BY value",,,,,,,,,,,,
gmember_error1,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;"">Please <strong>erase the value in the dropdown</strong>, otherwise that person will be added instead.</div> <div class=""red"" style=""text-align: center;"">If you need to update the name or e-mail listed in the Hub Member drop down, please contact your Hub Administrator. Completing the author information will not update their information in the Hub.</div></div>",,,,,,,"[gmember_link_1] != """" and [gmember_nh_1(1)] = '1'",,,,,,
gmember_txt_1,writing_group_by_research_group,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: left;"">Author<br>Order</td> <td style=""border-color: #ecf0f1; text-align: left;""> Author Name</td> <td style=""border-color: #ecf0f1; text-align: left;"">This Author is not a Hub Member</td> </tr> </tbody> </table></div>",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">1</td> <td style=""border-color: #ecf0f1;"">{gmember_link_1}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_1}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_1,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_1}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_1}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_1}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_1(1)] = '1'",,,,,,
gmember_txt_2,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">2</td> <td style=""border-color: #ecf0f1;"">{gmember_link_2}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_2}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_2,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_2}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_2}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_2}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_2(1)] = '1'",,,,,,
gmember_txt_3,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">3</td> <td style=""border-color: #ecf0f1;"">{gmember_link_3}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_3}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
gmember_txtnh_3,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 60px; border: none;""><colgroup><col style=""width: 10%;""><col style=""width: 30%;""><col style=""width: 30%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 20px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">First Name</td> <td style=""border-color: #ecf0f1;"">Last Name</td> <td style=""border-color: #ecf0f1;"">E-mail Address</td> </tr> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1;""> </td> <td style=""border-color: #ecf0f1;"">{gmember_firstname_3}</td> <td style=""border-color: #ecf0f1;"">{gmember_lastname_3}</td> <td style=""border-color: #ecf0f1;"">{gmember_email_3}</td> </tr> </tbody> </table></div>",,,,,,,"[gmember_nh_3(1)] = '1'",,,,,,
gmember_txt_4,writing_group_by_research_group,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 40px; border: none; margin-left: auto; margin-right: auto;""><colgroup><col style=""width: 10%;""><col style=""width: 50%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 40px;""> <td style=""border-color: #ecf0f1; text-align: center;"">4</td> <td style=""border-color: #ecf0f1;"">{gmember_link_4}</td> <td style=""border-color: #ecf0f1;"">{gmember_nh_4}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
